128166481159075336,rsrch,2,Write,3216039424,8192,1468
128166481159075483,rsrch,2,Write,3154148864,4096,1320
128166481159075563,rsrch,2,Write,3154144768,4096,1241
128166481186574665,rsrch,2,Write,67617402368,4096,2027
128166481209075323,rsrch,2,Write,3224595968,4096,1289
128166481259074886,rsrch,2,Write,3216047616,4096,1533
128166481259075150,rsrch,2,Write,3154140672,4096,1269
128166481259075194,rsrch,2,Write,3154152960,4096,1226
128166738335737880,rsrch,2,Write,3154148864,4096,1694
128166738335738171,rsrch,2,Write,3216051712,8192,1403
128166738335738293,rsrch,2,Write,3154144768,4096,1281
128166738339174312,rsrch,2,Write,3224972800,4096,2763
128166738339175848,rsrch,2,Write,3225038336,4096,1227
128166738339175877,rsrch,2,Write,3277372928,4096,1198
128166738339175901,rsrch,2,Write,3221261824,4096,1174
128166738339175917,rsrch,2,Write,3280997888,4096,1157
128166738339175920,rsrch,2,Write,3277741568,4096,1154
128166738339175925,rsrch,2,Write,3277721088,4096,1150
128166738385737961,rsrch,2,Write,3216059904,4096,1421
128166738385738066,rsrch,2,Write,3154140672,4096,1317
128166738385738140,rsrch,2,Write,3154152960,4096,1242
128166738435737873,rsrch,2,Write,45169180160,4096,1342
128166738485736986,rsrch,2,Write,3216064000,8192,2038
128166738485737560,rsrch,2,Write,3154148864,4096,1463
128166738485737849,rsrch,2,Write,3154144768,4096,1175
128166738499173769,rsrch,2,Write,9407323648,4096,2668
128166738509173742,rsrch,2,Write,2095468032,4096,2692
128166738509174474,rsrch,2,Write,3231952384,4096,1961
128166738509175149,rsrch,2,Write,3232349696,4096,1285
128166738509175268,rsrch,2,Write,3232439808,4096,1166
128166738529174491,rsrch,2,Write,87444065792,4096,1880
128166738535737570,rsrch,2,Write,3216072192,4096,1261
128166738535737644,rsrch,2,Write,3154152960,4096,1188
128166738535737690,rsrch,2,Write,3154140672,4096,1142
128166738585736427,rsrch,2,Write,3154148864,4096,2213
128166738585737100,rsrch,2,Write,1528462848,4096,1540
128166738635737167,rsrch,2,Write,3216076288,4096,1281
128166738635737220,rsrch,2,Write,3154152960,4096,1228
128166738635737263,rsrch,2,Write,3154144768,4096,1184
128166738685736712,rsrch,2,Write,3235294720,4096,1543
128166738709173697,rsrch,2,Write,3216080384,4096,1972
128166738709174464,rsrch,2,Write,1528462848,4096,1206
128166738735736647,rsrch,2,Write,3216084480,4096,1417
128166738735736855,rsrch,2,Write,3154148864,4096,1209
128166738735736927,rsrch,2,Write,3154140672,4096,1136
128166738739173657,rsrch,2,Write,3235982848,4096,1884
128166738785735439,rsrch,2,Write,3154152960,4096,2433
128166738785736390,rsrch,2,Write,3216088576,4096,1482
128166738785736543,rsrch,2,Write,3154144768,4096,1328
128166738885734440,rsrch,2,Write,3154140672,4096,3047
128166738885735805,rsrch,2,Write,3216092672,4096,1682
128166738885736055,rsrch,2,Write,3154148864,4096,1432
128166738935735185,rsrch,2,Write,3236523520,4096,2150
128166738985735442,rsrch,2,Write,3216096768,4096,1700
128166738985735775,rsrch,2,Write,3154152960,4096,1367
128166738985735876,rsrch,2,Write,3154144768,4096,1267
128166738999172737,rsrch,2,Write,3154148864,4096,1844
128166738999173391,rsrch,2,Write,1528462848,4096,1191
128166739035735451,rsrch,2,Write,3216100864,8192,1499
128166739035735710,rsrch,2,Write,3154152960,4096,1241
128166739035735761,rsrch,2,Write,3154140672,4096,1190
128166739049172587,rsrch,2,Write,3237088768,4096,1802
128166739085735468,rsrch,2,Write,3216109056,4096,1291
128166739085735538,rsrch,2,Write,3154148864,4096,1221
128166739085735581,rsrch,2,Write,3154144768,4096,1178
128166739135735105,rsrch,2,Write,3216113152,4096,1462
128166739135735409,rsrch,2,Write,3154152960,4096,1158
128166739135735434,rsrch,2,Write,3154140672,4096,1133
128166739185734270,rsrch,2,Write,3237699072,4096,2104
128166739235734938,rsrch,2,Write,3216117248,4096,1244
128166739235734959,rsrch,2,Write,3154144768,4096,1223
128166739235734968,rsrch,2,Write,3154148864,4096,1214
128166739285734499,rsrch,2,Write,3154152960,4096,1516
128166739285734639,rsrch,2,Write,1528462848,4096,1377
128166739335734423,rsrch,2,Write,3216121344,8192,1401
128166739335734594,rsrch,2,Write,3154148864,4096,1230
128166739335734637,rsrch,2,Write,3154140672,4096,1186
128166739385734300,rsrch,2,Write,3238243840,4096,1331
128166739428702494,rsrch,2,Write,3154152960,4096,1734
128166739428703025,rsrch,2,Write,3238755840,4096,1203
128166739435733917,rsrch,2,Write,3216129536,4096,1523
128166739435734205,rsrch,2,Write,3154148864,4096,1234
128166739435734303,rsrch,2,Write,3154144768,4096,1137
128166739438702429,rsrch,2,Write,1528462848,4096,1741
128166739485733809,rsrch,2,Write,3216133632,4096,1439
128166739485734029,rsrch,2,Write,3154152960,4096,1219
128166739485734068,rsrch,2,Write,3154140672,4096,1179
128166739585732912,rsrch,2,Write,3216137728,4096,1951
128166739585733154,rsrch,2,Write,3154148864,4096,1709
128166739585733504,rsrch,2,Write,3154144768,4096,1360
128166739635733211,rsrch,2,Write,3239267840,4096,1460
128166739685733136,rsrch,2,Write,3216141824,4096,1344
128166739685733289,rsrch,2,Write,3154152960,4096,1191
128166739685733346,rsrch,2,Write,3154140672,4096,1133
128166739728701217,rsrch,2,Write,1528462848,4096,1865
128166739735732692,rsrch,2,Write,3216145920,8192,1635
128166739735732964,rsrch,2,Write,3154148864,4096,1362
128166739735733144,rsrch,2,Write,3154144768,4096,1183
128166739785732824,rsrch,2,Write,3239951872,4096,1310
128166739835732565,rsrch,2,Write,3154152960,4096,1378
128166739835732687,rsrch,2,Write,3216154112,4096,1256
128166739835732761,rsrch,2,Write,3154140672,4096,1182
128166739885732200,rsrch,2,Write,3154148864,4096,1550
128166739885732417,rsrch,2,Write,1528462848,4096,1334
128166739928700416,rsrch,2,Write,3240697344,4096,1899
128166739935732295,rsrch,2,Write,3216158208,4096,1263
128166739935732319,rsrch,2,Write,3154152960,4096,1240
128166739935732372,rsrch,2,Write,3154144768,4096,1186
128166740035731690,rsrch,2,Write,3216162304,4096,1484
128166740035731930,rsrch,2,Write,3154148864,4096,1244
128166740035732022,rsrch,2,Write,3154140672,4096,1152
128166740038700187,rsrch,2,Write,1528462848,4096,1737
128166740085731466,rsrch,2,Write,3241528832,4096,1478
128166740135731156,rsrch,2,Write,3154152960,4096,1571
128166740135731188,rsrch,2,Write,3216166400,4096,1539
128166740135731297,rsrch,2,Write,3154144768,4096,1429
128166740185730984,rsrch,2,Write,3216170496,8192,1511
128166740185731238,rsrch,2,Write,3154148864,4096,1257
128166740185731303,rsrch,2,Write,3154140672,4096,1193
128166740235730046,rsrch,2,Write,3242057216,4096,2258
128166740285730463,rsrch,2,Write,3216178688,4096,1584
128166740285730810,rsrch,2,Write,3154152960,4096,1238
128166740285730852,rsrch,2,Write,3154144768,4096,1195
128166740298698893,rsrch,2,Write,3242450432,4096,1879
128166740335729819,rsrch,2,Write,1528462848,4096,2037
128166740385730154,rsrch,2,Write,3216182784,8192,1484
128166740385730481,rsrch,2,Write,3154140672,4096,1158
128166740406667157,rsrch,2,Write,1528462848,4096,1873
128166740435729980,rsrch,2,Write,3242864128,4096,1428
128166740485729608,rsrch,2,Write,3154148864,4096,1583
128166740485729897,rsrch,2,Write,3154144768,4096,1293
128166740535729387,rsrch,2,Write,3216190976,8192,1572
128166740535729770,rsrch,2,Write,3154152960,4096,1190
128166740535729814,rsrch,2,Write,3154140672,4096,1146
128166740585729320,rsrch,2,Write,3243253248,4096,1448
128166740635729053,rsrch,2,Write,3216199168,4096,1459
128166740635729228,rsrch,2,Write,3154148864,4096,1283
128166740635729327,rsrch,2,Write,3154144768,4096,1185
128166740636666196,rsrch,2,Write,3243675136,4096,1810
128166740646666145,rsrch,2,Write,1528462848,4096,1842
128166740685729067,rsrch,2,Write,3216203264,4096,1253
128166740685729099,rsrch,2,Write,3154152960,4096,1221
128166740685729131,rsrch,2,Write,3154140672,4096,1189
128166740735728619,rsrch,2,Write,3216207360,4096,1444
128166740735728758,rsrch,2,Write,3154148864,4096,1305
128166740735728870,rsrch,2,Write,3154144768,4096,1194
128166740785728310,rsrch,2,Write,3244121600,4096,1562
128166740835727891,rsrch,2,Write,3216211456,8192,1763
128166740835728113,rsrch,2,Write,3154152960,4096,1542
128166740835728446,rsrch,2,Write,3154140672,4096,1208
128166740885728092,rsrch,2,Write,3154148864,4096,1332
128166740885728152,rsrch,2,Write,1528462848,4096,1272
128166740935727894,rsrch,2,Write,3216219648,4096,1313
128166740935727969,rsrch,2,Write,3154152960,4096,1237
128166740935727999,rsrch,2,Write,3154144768,4096,1207
128166740946664759,rsrch,2,Write,3244572160,4096,1903
128166740966664607,rsrch,2,Write,3154148864,4096,1971
128166740966665277,rsrch,2,Write,1528462848,4096,1302
128166740985727626,rsrch,2,Write,3154152960,4096,1349
128166740985727665,rsrch,2,Write,3216223744,4096,1311
128166740985727798,rsrch,2,Write,3154140672,4096,1178
128166741035727363,rsrch,2,Write,3245018624,4096,1396
128166741085726673,rsrch,2,Write,3216227840,8192,1855
128166741085727173,rsrch,2,Write,3154148864,4096,1355
128166741085727317,rsrch,2,Write,3154144768,4096,1211
128166741135727008,rsrch,2,Write,3245383168,4096,1328
128166741185726772,rsrch,2,Write,3216236032,4096,1308
128166741185726852,rsrch,2,Write,3154152960,4096,1227
128166741185726881,rsrch,2,Write,3154140672,4096,1198
128166741206663588,rsrch,2,Write,3245760000,4096,1921
128166741226663596,rsrch,2,Write,1528462848,4096,1831
128166741235726596,rsrch,2,Write,3216240128,4096,1292
128166741235726655,rsrch,2,Write,3154148864,4096,1232
128166741235726711,rsrch,2,Write,3154144768,4096,1176
128166741335725862,rsrch,2,Write,3216244224,4096,1577
128166741335726218,rsrch,2,Write,3154152960,4096,1221
128166741335726235,rsrch,2,Write,3154140672,4096,1204
128166741385725914,rsrch,2,Write,3246222848,4096,1308
128166741435725017,rsrch,2,Write,3216248320,8192,1974
128166741435725649,rsrch,2,Write,3154148864,4096,1343
128166741435725776,rsrch,2,Write,3154144768,4096,1216
128166741476662402,rsrch,2,Write,3246702080,4096,1891
128166741476662883,rsrch,2,Write,3232349696,4096,1410
128166741485724553,rsrch,2,Write,3216256512,4096,2221
128166741485725395,rsrch,2,Write,3154152960,4096,1379
128166741485725433,rsrch,2,Write,3154140672,4096,1342
128166741535723664,rsrch,2,Write,49591897600,4096,2879
128166741535725032,rsrch,2,Write,3154148864,4096,1512
128166741585724588,rsrch,2,Write,3216260608,4096,1763
128166741585724776,rsrch,2,Write,3154152960,4096,1575
128166741585725141,rsrch,2,Write,3154144768,4096,1211
128166741635724736,rsrch,2,Write,3248930304,4096,1360
128166741666661661,rsrch,2,Write,3216264704,4096,1800
128166741666662273,rsrch,2,Write,3154148864,4096,1188
128166741666662358,rsrch,2,Write,49591897600,4096,1104
128166741676661463,rsrch,2,Write,3249298944,4096,1979
128166741685724455,rsrch,2,Write,3154140672,4096,1449
128166741685724531,rsrch,2,Write,3154152960,4096,1372
128166741735724196,rsrch,2,Write,3216268800,8192,1490
128166741735724387,rsrch,2,Write,3154144768,4096,1300